"city","facebook","name","state","street","tags","twitter","type","website","x","y","zip"
"Coleman","","Coon's Berry Farm","mi","2724 N Lewis Rd","fresh-fruits","","farm","www.coonsberryfarm.com","-84.566845","43.690128","48618"
"Petoskey","https://www.facebook.com/pages/Coveyou-Scenic-Farm-Market/362874771540","Coveyou Scenic Farm Market","mi","4160 US131 South","bedding plants canned preserved coffee tea crafts woodworking cut-flowers dry beans herbs fresh-fruits fresh-vegetables grains flour honey juices ciders maple-products nuts prepared-foods","","farm","coveyouscenicfarm.com","-84.966729","45.317777","49770"
"Ravenna","https://www.facebook.com/CreswickFarms","Creswick Farms","mi","6500 Rollenhagen Rd","eggs pet-food poultry fowl red-meat non-poultry-meat","","farm","www.CreswickFarms.com","-85.994367","43.134669","49451"
"Holland","www.facebook.com/deBerryShack","deBerry Shack","mi","14475 Quincy Street","crafts woodworking cut-flowers herbs fresh-fruits fresh-vegetables","","farm","","-86.1396032","42.8411303","49424"
"Brighton Township","","Destiny Farm- FarmStand","mi","13078 Windy Hollow","bedding plants dry beans herbs fresh-vegetables honey poultry fowl","","farm","","-83.691015","42.533793","48380"
"South Haven","https://www.facebook.com/pages/Dutch-Farm-Market/270598596340448","Dutch Farm Market","mi","6967 109th Avenue","baked-goods canned preserved coffee tea crafts woodworking cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","","-86.2247478","42.4838629","49090"
"Vanderbilt","","English Orchards & Family Farm","mi","302 Thumb Lake Rd","baked-goods crafts woodworking cut-flowers eggs herbs fresh-fruits fresh-vegetables honey juices ciders mushrooms poultry fowl red-meat non-poultry-meat soap body-care","","farm","","-84.680748","45.186933","49795"
"Fennville","www.Facebook.com/EvergreenLaneArtisanCheese","Evergreen Lane Farm & Creamery","mi","1824 66th St.","dairy products fresh-fruits","","farm","www.evergreenlanefarm.com","-86.1892542","42.5511441","49408"
"Williamston","https://www.facebook.com/FlowerEssenceLlcAndBlueBarnFarmMarket?ref=hl","FlowerEssence of Blue Barn Farm","mi","4295 Moyer Road","","","farm","","-84.2000890","42.7082229","48895"
"Berrien Center","https://www.facebook.com/pages/Frank-Farms/321419985624","Frank Farms","mi","8249 Deans Hill Road","fresh-fruits fresh-vegetables honey","","farm","www.frankfarms.com","-86.258689","41.957279","49102"
"Lakeview","https://www.facebook.com/catalayasrabbitry","Fresh Whole Rabbit","mi","Friesian Lane","baked-goods canned preserved eggs herbs fresh-vegetables pet-food poultry fowl soap body-care","","farm","www.catalayarabbitry.weebly.com","-85.253005","43.349196","48850"
"Lake City","https://www.facebook.com/FriendsMinistryLC","Friends Farm","mi","3728 S. Morey Road","fresh-fruits fresh-vegetables","","farm","friendsministry.net","-85.2150385","44.2847493","49651"
"Whittemore","","Frontier Farms","mi","2073 S M 65","baked-goods canned preserved coffee tea cut-flowers eggs herbs fresh-fruits fresh-vegetables soap body-care","","farm","michiganfrontierfarms.com","-83.802520","44.216309","48770"
"Coloma","https://www.facebook.com/fruitacres/","Fruit Acres Farm Market & U-Pick","mi","3452 Friday Rd.","baked-goods canned preserved cut-flowers fresh-fruits fresh-vegetables honey juices ciders","","farm","fruitacresfarms.com","-86.3064067","42.1744010","49038"
"Kent City","https://www.facebook.com/fruitridge.hayrides","Fruit Ridge Hayrides LLC","mi","11966 Fruit Ridge Ave.","fresh-fruits fresh-vegetables juices ciders prepared-foods","","farm","www.fruitridgehayrides.com","-85.769231","43.183267","49330"
"Pickford","Galloway's Red Clay Ranch","Galloway's Red Clay Ranch","mi","5696 W Townline Rd","baked-goods cut-flowers eggs herbs fresh-vegetables honey maple-products red-meat non-poultry-meat wild-harvested forest-products","","farm","","-84.4816159","46.1582650","49774"
"Mount Pleasant","https://www.facebook.com/gcc.organics","GCC Organics","mi","431 S Littlefield Rd","canned preserved dry beans eggs fresh-fruits fresh-vegetables grains flour poultry fowl red-meat non-poultry-meat","","farm","gccorganics.com","-84.948278","43.633948","48858"
"Greenville","https://www.facebook.com/GoodLandGrowers","Good Land Growers","mi","11901 South Greenville Rd","canned preserved fresh-fruits honey","","farm","Http://www.goodlandgrowers.com","-85.2630340","43.1209267","48838"
"Goodrich","","Goodrich Acres","mi","8416 Gale Rd","eggs","","farm","","-83.534492","42.906654","48438"
"Rosebush","","Graham's Organics","mi","3654 E. Weidman Rd.","dairy products eggs poultry fowl red-meat non-poultry-meat","","farm","grahamsorganics.com","-84.773415","43.683767","48878"
"Rockford","Grange Fruit Farm","Grange Fruit Farm","mi","10724 Grange Ave NE","fresh-fruits","","farm","grangefruit.com","-85.625363","43.159966","49341"
"Brighton","www.facebook.com/GreenOakMarket","Green Oak Farmers and Community Market","mi","11299 Grand River Avenue","baked-goods bedding plants canned preserved coffee tea crafts woodworking cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey juices ciders maple-products nuts poultry fowl prepared-foods red-meat non-poultry-meat soap body-care","","farm","www.facebook.com/GreenOakMarket","-83.7271648","42.5159990","48116"
"Quincy","","Greener Grass Farms","mi","9800 Youngs Rd.","eggs honey maple-products poultry fowl red-meat non-poultry-meat","","farm","www.greenergrassfarms.com","-84.8045536","41.9123800","49082"
"Ionia","","Hanulcik Farm Market","mi","1425 N. State Rd. (M-66) at the corner of Dildine","fresh-fruits fresh-vegetables","","farm","www.farm-grown.com","-85.075274","43.008938","48846"
"Lowell","facebook.com/happybuddhafarm","Happy Buddha Farm, LLC","mi","10423 Vergennes St","cut-flowers dry beans fresh-fruits fresh-vegetables maple-products","","farm","www.happybuddhafarm.com","-85.410060","42.958307","49331"
"Hickory Corners ","www.facebook.com/HickoryCornersHomestead","Hickory Corners Homestead","mi","12751 E Baseline Rd","eggs herbs fresh-vegetables grains flour honey maple-products soap body-care wild-harvested forest-products","","farm","www.hickorycornershomestead.com","-85.382163","42.419918","49060"
"Gwinn ","https://www.facebook.com/HomesteadHoneyFarm","Homestead Honey Farm","mi","175 Olsen Rd","honey","","farm","","-87.398745","46.405359","49841"
"Clare","https://www.facebook.com/MichiganFarmMarket","Honor Box Produce by Crawford Farms","mi","","baked-goods canned preserved crafts woodworking cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey maple-products","","farm","http://www.MichiganFarmFreshProduce.com","-84.768971","43.851510","48617"
"Stephenson","http://goo.gl/qlvwg","Immerfrost Farm","mi","N8536 Pelkey Rd K 3","bedding plants cut-flowers herbs fresh-fruits fresh-vegetables","https://www.twitter.com/ImmerfrostFarm","farm","ImmerfrostFarm.com","-87.547894","45.421889","49887"
"Lapeer","www.Facebook.com/IvesOrganics ","Ives Organics","mi","2060 Bladwin Road","fresh-fruits","","farm","","-83.340607","42.997927","48446"
"Hillsdale","https://www.facebook.com/pages/Ks-Acres-Orchard-A-North-Sand-lake-Fruit-and-Berry-farm/147653817831","K's Acres - A North Sand Lake Fruit and Berry Farm","mi","4680 Fitzpatrick Rd","bedding plants canned preserved fresh-fruits fresh-vegetables nursery-stock","","farm","K's Acres@facebook.com ","-84.701342","41.944006","49242"
"Three Oaks","https://www.facebook.com/KaminskiFarmsMeatsKaminski","Kaminski Farms Meats","mi","16682 Schwark Rd","honey poultry fowl red-meat non-poultry-meat","","farm","www.kaminskifarmsmeats.com","-86.6295918","41.8138326","49128"
"Kewadin","","Kastanu Farm","mi","4781 Powell Road","nuts","","farm","kastanufarm@aol.com","-85.332570","44.961640","49648"
"Bangor ","Kitipi Farm, llc","Kitipi Farm, llc","mi","130 Hastings Ct","crafts woodworking fresh-vegetables wild-harvested forest-products","","farm","","-86.106671","42.321930","49013"
"Greenville","www.facebook.com/klackleorchards","Klackle Orchards","mi","11466 W Carson City Rd.","baked-goods canned preserved coffee tea dairy products fresh-fruits fresh-vegetables honey juices ciders maple-products prepared-foods soap body-care","www.twitter.com/klackleorchards","farm","www.klackleorchards.com","-85.297866","43.177077","48838"
"Lyons","","KlineKrest Certified Organic Produce","mi","1067 Somer Road","baked-goods canned preserved cut-flowers herbs fresh-fruits fresh-vegetables juices ciders nuts wild-harvested forest-products","","farm","http://www.klinekrestcertifiedorganicproduce.com/","-84.980334","42.972623","48851"
"Casnovia","L&LBull ","L& L Bull","mi","16530 Hall Rd","eggs fresh-fruits fresh-vegetables","","farm","llbull","-85.8366985","43.2494138","49318"
"Niles","https://www.facebook.com/thelavenderhill","Lavender Hill Farm of Niles, MI LLC","mi","1219 Morris Dr. (lower level, rear)","cut-flowers honey nursery-stock soap body-care","","farm","www.thelavenderhill.com","-86.301255","41.839746","49120"
"New Era","https://www.facebook.com/LewisFarmMarket","Lewis Farm Market & Petting Farm","mi","4180 W. M-20 (stony Lake Road)","baked-goods canned preserved crafts woodworking dairy products fresh-fruits fresh-vegetables juices ciders maple-products prepared-foods","","farm","http://lewisfarmmarket.com/","-86.388669","43.558496","49446"
"St. Louis","http://www.facebook.com/madisonroadproduce","Madison Road Produce, LLC","mi","2290 E Madison Rd","fresh-fruits fresh-vegetables","","farm","http://www.madisonroadproduce.com","-84.565644","43.422010","48880"
"sidney","","Maia Organics","mi","","baked-goods bedding plants cut-flowers eggs herbs fresh-vegetables soap body-care","","farm","","-85.193087","43.257295",""
"Highland","https://m.facebook.com/profile.php?id=222802057812310&ref=bookmark","Maria & David Huff Farm Products","mi","1460 W Wardlow Rd","eggs fresh-vegetables poultry fowl red-meat non-poultry-meat wild-harvested forest-products","","farm","","-83.6356530","42.6555660","48357"
"Northville","","Michigan Flower Farm","mi","22460 Garfield Road","cut-flowers","","farm","http://michiganflowerfarm.com/flowers/index.php?main_page=","-83.5318160","42.4511380","48167"
"Pinckney","michigan garlic","Michigan Garlic Farm","mi","1048 Sarah Dr.","","","farm","www.michigangarlicfarm.com","-83.9208522","42.4257150","48169"
"Holly","","Mitchell Farm","mi","3404 Mitchell Road","bedding plants","","farm","www.mitchellfarm.biz","-83.630219","42.849441","48442"
"Grand Rapids","www.Facebook.com/MoelkerOrchards","Moelker Orchards & Farm Market LLC","mi","0-9265 Kenowa Ave SW","baked-goods canned preserved coffee tea dairy products fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","www.moelkerorchards.com","-85.7839190","42.9371423","49534"
"Omena","https://www.facebook.com/MI.Hop.Alliance","New Mission Organics","mi","5790 N. Omena Rise","","https://www.twitter.com/michiganhops","farm","http://www.newmissionorganics.com/","-85.600037","45.069524","49674"
"Saint Joseph","www.facebook.com/NyesAppleBarn","Nye's Apple Barn and Farms","mi","3151 Niles Avenue (M63)","baked-goods canned preserved fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","www.nyesapplebarn.com","-86.459915","42.060280","49085"
"New Era","https://www.facebook.com/pages/Oceana-Winery-Vineyard/180943698619727","Oceana Winery & Vineyard","mi","4980 South 52nd Avenue","wine spirits beer hard-cider","","farm","www.oceanawinery.com","-86.4275015","43.5553953","49446"
"Quincy","","Orchard Beach Farm","mi","130 Orchard Trail","fresh-fruits","","farm","www.farmermaps.com","-84.912234","41.890472","49082"
"Middleville","https://www.facebook.com/originshobbyfarm","Origins Hobby Farm","mi","6110 Robertson Rd","bedding plants canned preserved eggs herbs fresh-fruits fresh-vegetables honey poultry fowl soap body-care wild-harvested forest-products","https://www.twitter.com/originshf","farm","Www.orriginshobbyfarm.com","-85.4274459","42.7417363","49333"
"Mt. Pleasant","","Papaxe2x80x99s Pumpkin Patch","mi","3909 S Summerton Road","baked-goods bedding plants canned preserved coffee tea fresh-fruits fresh-vegetables honey juices ciders","","farm","papaspumpkinpatch@yahoo.com","-84.719181","43.571437","48858"
"Carp Lake","Peaceful Produce","Peaceful Produce","mi","3565 Elder Rd.","baked-goods bedding plants canned preserved coffee tea crafts woodworking cut-flowers eggs fish seafood herbs fresh-fruits fresh-vegetables mushrooms prepared-foods red-meat non-poultry-meat soap body-care wild-harvested forest-products","","farm","","-84.843103","45.709447","49718"
"Laingsburg","www.facebook.com/peacockroadtreefarm","Peacock Road Family Farm","mi","11854 Peacock Road","","","farm","www.peacockrff.com","-84.369377","42.844666","48848"
"Lansing","https://www.facebook.com/Peckham.Farms","Peckham Farms","mi","5408 W. Grand River Rd.","bedding plants cut-flowers fresh-fruits fresh-vegetables","","farm","http://www.peckham.org/Business-Operations/Peckham-Farms.aspx/","-84.628209","42.777257","48906"
"Saint Johns","https://www.facebook.com/PhillipsOrchards","Phillips Orchards & Cider Mill","mi","1174 W Gratiot County Line Rd","baked-goods canned preserved crafts woodworking fresh-fruits honey juices ciders maple-products soap body-care","https://twitter.com/phillipsorchard","farm","www.phillipsorchards.com","-84.622316","43.117405","48879"
"Benton Harbor","https://www.facebook.com/piggottsfarmmarketbakery","Piggott's Farm Market & Bakery","mi","3824 E. Napier Ave.","baked-goods bedding plants canned preserved coffee tea cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey juices ciders maple-products","https://twitter.com/piggottsproduce","farm","www.piggottsfarmmarket.com","-86.3656372","42.0906298","49022"
"Fennville","https://www.facebook.com/pages/Pleasant-Hill-Farm/82478554686?ref=hl","Pleasant Hill Farm","mi","5859 124th Ave.","eggs fresh-fruits honey maple-products","","farm","http://www.pleasanthillblueberryfarm.com/","-86.1198859","42.5942229","49408"
"Bellaire","https://www.facebook.com/pages/Ravens-Roost-Farm/244514162293833","Raven's Roost Farm","mi","2398 Vandermark Rd","maple-products poultry fowl red-meat non-poultry-meat","","farm","","-85.2418749","44.9987500","49615"
"South Haven","","Riverbend Farms","mi","44 72nd Street","canned preserved fresh-fruits maple-products nuts","","farm","greatberries.net","-86.2460946","42.4254424","49090"
"Iron River","","S&C Nelson Farm","mi","301 Nelson Road","","","farm","","-88.5334027","46.0944389","49935"
"Hudsonville","Salad Central","Salad Central","mi","4763 Baldwin St","baked-goods fresh-vegetables","","farm","","-85.900775","42.907060","49426"
"Shelby","","Satterlee Small Fruits","mi","3056 West Buchanan","fresh-fruits","","farm","","-86.3542400","43.6310020","49455"
"Sparta","https://www.facebook.com/pages/Schwalliers-Country-Basket/57481257124","Schwalliers Country Basket","mi","1185 9 Mile Rd. NW","baked-goods canned preserved fresh-fruits honey juices ciders maple-products soap body-care","","farm","","-85.697411","43.101815","49345"
"Holland","https://www.facebook.com/shadysidefarm","Shady Side Farm","mi","13275 Blair Street","crafts woodworking dry beans","","farm","http://www.shadysidefarm.com","-86.111787","42.892902","49424"
"Traverse City","","Shangrila Too","mi","12602 Center Road","baked-goods canned preserved eggs fresh-fruits fresh-vegetables honey","","farm","","-85.5152461","44.8701943","49686"
"Webberville","https://www.facebook.com/pages/Spartan-Country-Meats/213932578620907?sk=timeline&ref=page_internal","Spartan Country Meats","mi","4039 Dennis Rd.","eggs poultry fowl red-meat non-poultry-meat","https://www.twitter.com/spartancntrymts","farm","www.spartancountrymeats.com","-84.201761","42.616054","48892"
"Melvin","Speaker orchard","Speaker Lone Oak Orchard","mi","7353 Brockway Rd.","baked-goods canned preserved fresh-fruits honey juices ciders maple-products","","farm","speakerorchard.com","-82.801607","43.207260","48454"
"Mason","https://www.facebook.com/pages/Swallowtail-Farm/299185864935?ref_type=bookmark","Swallowtail Farm","mi","1633 Hagadorn Rd","canned preserved cut-flowers eggs fresh-fruits fresh-vegetables","","farm","http://www.swallowtailfarm.net/","-84.4585120","42.6305369","48854"
"North Branch","https://www.facebook.com/swoishfarms/","Swoish Farms","mi","4867 Swoish Road","poultry fowl red-meat non-poultry-meat","","farm","","-83.1602176","43.1868314","48461"
"paw apw","","tanstaafl farmstead","mi","39227 fisk lake road","","","farm","","-86.018937","42.2512872","49079"
"Marshall","","The Blue Barn","mi","16147 US HWY 27 N","eggs fresh-vegetables honey soap body-care","","farm","http://www.thebluebarninmarshall.com/","-84.964657","42.307229","49068"
"Benton Harbor","https://www.facebook.com/pages/The-Extraordinary-Berry/228277483856012","The Extraordinary Berry","mi","3091 Riverside Road","canned preserved fresh-fruits fresh-vegetables honey","","farm","Theextraordinaryberry.com","-86.397710","42.167229","49022"
"Chesaning","","Tomac Pumpkins and Farm Market","mi","19758 S Corunna Road","","","farm","","-84.1141690","43.1322360","48616"
"Lowell","https://www.facebook.com/TwoSparrowsFarm","Two Sparrows Farm LLC","mi","9436 Peck Lake Rd.","dairy products eggs honey maple-products poultry fowl red-meat non-poultry-meat","","farm","https://twosparrowsfarm.wordpress.com/","-85.261964","42.900684","49331"
"Caledonia","www.facebook.com/vpfarms","Vertical Paradise Farms","mi","7344 Hammond Ave.","fresh-vegetables","","farm","www.vpfarms.com","-85.5752534","42.8309000","49316"
"Milan","www.facebook.com/pages/Wasem-Fruit-Farm/255034514021","Wasem Fruit Farm, LLC","mi","6580 Judd Rd","baked-goods fresh-fruits","","farm","www.wasemfruitfarm.com","-83.626685","42.140496","48160"
"Milan","www.facebook.com/pages/Wasem-Fruit-Farm/255034514021","Wasem Fruit Farm, LLC","mi","6580 Judd Rd","baked-goods fresh-fruits","","farm","www.wasemfruitfarm.com","-83.626685","42.140496","48160"
"Milan","www.facebook.com/pages/Wasem-Fruit-Farm/255034514021","Wasem Fruit Farm, LLC","mi","6580 Judd Rd","baked-goods fresh-fruits","","farm","www.wasemfruitfarm.com","-83.626685","42.140496","48160"
"Milan","www.facebook.com/pages/Wasem-Fruit-Farm/255034514021","Wasem Fruit Farm, LLC","mi","6580 Judd Rd","baked-goods fresh-fruits","","farm","www.wasemfruitfarm.com","-83.626685","42.140496","48160"
"Grand Rapids","https://www.facebook.com/pages/Wells-Orchards/122028811170560?ref=ts","Wells Orchards","mi","O-8993 Kenowa Ave SW","canned preserved fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","www.wellsorchards.com","-85.783388","42.932177","49534"
"Mattawan","","Westview Farm","mi","60636 County Road 652","","","farm","","-85.784927","42.198224","49071"
"Clarkston","","Whitfield's Raw Honey","mi","9235 Windemere Court","honey","","farm","wwww.simplyrawhoney.com","-83.4724440","42.7733080","48348"
"Williamston","","Windswept Farm","mi","3649 E Sherwood Rd","","","farm","","-84.2269170","42.7171210","48895"
"Grass Lake","https://www.facebook.com/witamy.farm","Witamy Farm","mi","3230 Portage Rd N","eggs herbs fresh-vegetables poultry fowl","","farm","www.witamyfarm.com","-84.275871","42.282429","49240"
"Zeeland","","Woodland Enterprises Inc.","mi","10821 Pierce Street","","","farm","www.woodlandberries.com","-86.048985","42.957257","49464"
"Stockbridge","https://www.facebook.com/ZatkovichPasturesLLC","Zatkovich Pastures, LLC","mi","17050 Kane Rd","eggs poultry fowl red-meat non-poultry-meat","","farm","http://www.zatkovichpastures.com","-84.1431360","42.4932460","49285"
"Lake City","facebook/ 3rd Day Farm","3rd Day Farmer's Market","mi","3234 S. LaChance Rd","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry soap trees fruits mushrooms wild","","market","http://www.3rddayfarm.com","-85.296147","44.292952","49651"
"Ann Arbor, Michigan, United States","https://www.facebook.com/argusfarmstop/","Argus Farm Stop - Packard","mi","1200 Packard Rd","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees coffee beans fruits grains juices mushrooms tofu wild","https://twitter.com/ArgusFarmStop","market","http://www.argusfarmstop.com","-83.838671","42.2532638","48104"
"Battle Creek","@BattleCreekFarmersMarketAssociation","Battle Creek Farmers Market","mi","25 S McCamly","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple plants prepared-foods soap wine beans fruits juices","","market","","-85.185107","42.319940","49034"
"Royal Oak","","Beaumont Hospital Royal Oak, Farmers Market","mi","3601 West Thirteen Mile Rd.","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat nuts plants prepared-foods soap coffee beans fruits juices mushrooms pet food","","market","","-83.192119","42.514952","48073"
"Boyne City","https://www.facebook.com/BoyneCityFarmersMarket/","Boyne City Farmers Market","mi","319 N. Lake St","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees wine coffee beans fruits juices mushrooms pet food wild","","market","http://boynecitymainstreet.com/farmers-market-welcome/","-85.015378","45.216850","49712"
"Canton","@cantonfarmersmarket","Canton Farmers Market","mi","500 North Ridge Road","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap coffee fruits grains juices mushrooms","","market","https://www.canton-mi.org/496/Canton-Farmers-Market","-83.533591","42.308841","48188"
"Dearborn ","@DearbornFarmersArtisansMarket","Dearborn Farmers & Artisans Market","mi","22271 West Village Drive","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple plants poultry prepared-foods soap coffee fruits grains juices mushrooms pet food tofu wild","","market","http://www.dearbornfarmersartisansmarket.com","-83.211488","42.313057","48124"
"Dimondale","http://facebook.com/dimondalefarmersmarket","Dimondale Farmers' Market","mi","136 N Bridge St","baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap beans fruits juices","","market","http://villageofdimondale.org","-84.647388","42.646201","48821"
"Allen Park","https://www.facebook.com/allenpark.dda?sk=wall","Downtown Allen Park Farmers Market","mi","Park Avenue and Harrison Avenue","baked goods cheese crafts flowers herbs vegetables honey jams plants prepared-foods fruits pet food","","market","http://www.allenparkdowntown.org","-83.2089890","42.2548010","48101"
"Marquette","facebook.com/downtownmqtfarmersmarket/","Downtown Marquette Farmers Market","mi","112 S. Third St.","organic baked goods crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap wine coffee beans fruits mushrooms wild","","market","http://mqtfarmersmarket.com","-87.395409","46.543488","49855"
"Empire","https://www.facebook.com/leelanaufarmersmarkets/","Empire Farmers Market","mi","10234 Front Street","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple plants soap trees fruits mushrooms","","market","http://www.leelanaufarmersmarkets.com","-86.063056","44.811224","49630"
"Engadine","","Engadine Area Farmers' Market","mi","","baked goods flowers eggs herbs vegetables honey jams maple","","market","","-85.578248","46.119734",""
"Evart","https://www.facebook.com/EvartFarmersMarket","Evart Farmers' Market","mi","200 South Main Street","baked goods crafts flowers eggs vegetables honey jams maple meat plants soap fruits","","market","https://www.evart.org/our_community/farmers_market.php","-85.259592","43.899648","49631"
"Frankenmuth","https://www.facebook.com/Frankenmuth-Farmers-Market-106279602732863/ ","Frankenmuth Farmers Market","mi","534 North Main Street","baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap coffee beans fruits grains juices mushrooms pet food","https://twitter.com/MuthFarmMarket","market","http://www.frankenmuthfarmersmarket.org","-83.738212","43.344313","48734"
"Grand Rapids","www.facebook.com/fultonstmarket","Fulton Street Farmers Market","mi","1145 East Fulton","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees wine coffee beans fruits grains juices mushrooms wild","","market","http://www.fultonstreetmarket.org","-85.6404790","42.9639130","49503"
"Glen Arbor","https://www.facebook.com/leelanaufarmersmarkets/","Glen Arbor Farmers Market","mi","6394 Western Ave.","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap beans fruits mushrooms","","market","http://www.leelanaufarmersmarkets.com","-85.986905","44.897978","49636"
"Holly","www.facebook.com/HollyFarmers","Holly Farmers Market","mi","Crapo Park","baked goods crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap fruits wild","","market","http://www.hollyfarmersmarket.weebly.com","-83.625343","42.790600","48442"
"Ionia","","Ionia Farmers' Market","mi","South Steele Street and Adams Street","baked goods flowers vegetables honey maple plants soap fruits","","market","http://www.cityofionia.org","-85.0677261","42.9814841","48846"
"Kalamazoo","https://www.facebook.com/KalamazooFarmersMarket/","Kalamazoo Farmers Market","mi","1204 Bank Street","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap wine coffee beans fruits grains juices mushrooms pet food tofu wild","","market","http://pfcmarkets.com","-85.588501","42.275163","49001"
"Kentwood","CityofKentwoodFarmersMarket","Kentwood Farmers Market","mi","4900 Breton Rd SE","baked goods flowers eggs herbs vegetables coffee fruits grains","","market","http://www.KentwoodFarmersMarket.com","-85.596957","42.874316","49508"
"Lawrence ","https://www.facebook.com/LawrenceFarmersMkt","Lawrence Farmers Market","mi","","baked goods flowers eggs herbs vegetables honey maple meat trees fruits","","market","http://www.lawrencemi.org/lawrence-farmers-market/","-86.048868","42.219637","49064"
"Leland","https://www.facebook.com/leelanaufarmersmarkets/","Leland Farmers Market","mi","River Street","organic baked goods crafts flowers herbs vegetables jams maple nuts prepared-foods soap fruits","","market","http://www.leelanaufarmersmarkets.com","-85.759459","45.022857","49654"
"Lincoln Park","https://www.facebook.com/Lincoln-Park-Farmers-Market-208206362528258/","Lincoln Park Farmers Market","mi","SW Corner Fort Street & Southfield","baked goods crafts flowers herbs vegetables honey jams plants prepared-foods","https://twitter.com/LPFarmersMarket","market","","-83.177696","42.249938","48146"
