,OBJECTID,STATEFP10,COUNTYFP10,GEOID10,NAME10,NAMELSAD10,totpop10,WFD,RDC_AAA,MNGWPD,MPO,MSA,F1HR_NA,F8HR_NA,Reg_Comm,Acres,Sq_Miles,Label,GlobalID,last_edite,lat,lon
45,46,13,207,13207,Monroe,Monroe County,26424,N,N,N,N,N,N,N,Middle Georgia,254551,397.7359924,MONROE,{6675314D-9931-4C36-8957-FA8A905F2F0E},NA,-83.91872496,33.01408689
46,47,13,65,13065,Clinch,Clinch County,6798,N,N,N,N,N,N,N,Southern Georgia,527504,824.2249756,CLINCH,{D7037AD7-9079-4D7B-8A90-535F548AD7C7},NA,-82.70624064,30.91495276
47,48,13,219,13219,Oconee,Oconee County,32808,N,N,N,N,N,N,N,Northeast Georgia,119267,186.3549957,OCONEE,{97F649C5-231F-42D8-A3F0-25E6535FE925},NA,-83.43705777,33.83494548
48,49,13,19,13019,Berrien,Berrien County,19286,N,N,N,N,N,N,N,Southern Georgia,293043,457.8800049,BERRIEN,{0E14972B-097C-4986-B5EB-B72787E7DF71},NA,-83.22962577,31.27606584
49,50,13,49,13049,Charlton,Charlton County,12171,N,N,N,N,N,N,N,Southern Georgia,501087,782.9489746,CHARLTON,{4C51DF2F-CF01-4556-BDC2-8F0316390F6C},NA,-82.13769469,30.78172909
50,51,13,75,13075,Cook,Cook County,17212,N,N,N,N,N,N,N,Southern Georgia,149238,233.1840057,COOK,{AB9A8BC5-5668-430F-A0B1-4E6FBE6021D6},NA,-83.43046888,31.15399688
51,52,13,229,13229,Pierce,Pierce County,18758,N,N,N,N,N,N,N,Southern Georgia,219810,343.4530029,PIERCE,{21233D79-91A5-4D21-940E-1183FA00724A},NA,-82.21274617,31.35876358
52,53,13,99,13099,Early,Early County,11008,N,N,N,N,N,N,N,Southwest Georgia,330435,516.3049927,EARLY,{73632B13-4725-4782-B10F-9E56936CC762},NA,-84.90364765,31.32283862
53,54,13,167,13167,Johnson,Johnson County,9980,N,N,N,N,N,N,N,Heart of Georgia Altamaha,196277,306.6820068,JOHNSON,{310C9260-45FD-45B1-B65D-2581497BE8F8},NA,-82.66008473,32.7014713
54,55,13,269,13269,Taylor,Taylor County,8906,N,N,N,N,N,N,N,River Valley,242959,379.6229858,TAYLOR,{A190BC27-F52A-4478-BC60-09CA0019FCA0},NA,-84.25046845,32.55546548
55,56,13,93,13093,Dooly,Dooly County,14918,N,N,N,N,N,N,N,River Valley,254218,397.2160034,DOOLY,{1959E5F7-6836-4ACE-AACF-27F1A298C95E},NA,-83.79875535,32.15718472
56,58,13,177,13177,Lee,Lee County,28298,N,N,N,N,N,N,N,Southwest Georgia,231462,361.6600037,LEE,{D408FBF3-943B-49FD-B1ED-F763009654EE},NA,-84.14112354,31.77953897
57,60,13,317,13317,Wilkes,Wilkes County,10593,N,N,N,N,N,N,N,Central Savannah River Area,303489,474.2019959,WILKES,{3C1AC31B-C7CA-4E09-ABBF-17E4A09438E7},NA,-82.74323044,33.78195171
58,61,13,171,13171,Lamar,Lamar County,18317,N,N,N,N,Y,N,N,Three Rivers,118910,185.7969971,LAMAR,{C0B4C373-058F-4823-A88A-FA256FA27E49},NA,-84.1394668,33.07654204
59,62,13,143,13143,Haralson,Haralson County,28780,N,N,N,N,Y,N,N,Northwest Georgia,181237,283.1830139,HARALSON,{62868793-F549-4DA3-9B5D-1566905D1A3E},NA,-85.2110307,33.79423976
60,63,13,69,13069,Coffee,Coffee County,42356,N,N,N,N,N,N,N,Southern Georgia,385768,602.7620239,COFFEE,{FFD327B3-3942-4407-AB3E-2F27A45835CD},NA,-82.84920457,31.54927769
61,64,13,125,13125,Glascock,Glascock County,3082,N,N,N,N,N,N,N,Central Savannah River Area,92479.20313,144.4989929,GLASCOCK,{8199F11E-0ED9-4369-AA85-C0FD36931EA9},NA,-82.61070598,33.22928633
62,65,13,245,13245,Richmond,Richmond County,200549,N,N,N,N,N,N,N,Central Savannah River Area,210453,328.8320007,RICHMOND,{EB8758B7-47F1-4A60-8504-488DC673CB9F},NA,-82.07355238,33.35964084
63,66,13,289,13289,Twiggs,Twiggs County,9023,N,N,N,N,N,N,N,Middle Georgia,232066,362.6040039,TWIGGS,{645541C3-33AF-4D0D-B8DB-BE00D4DE1C31},NA,-83.42708741,32.66720768
64,67,13,311,13311,White,White County,27144,N,N,N,N,N,N,N,Georgia Mountains,154987,242.1670075,WHITE,{8FCD416E-9AA1-45F3-8C5C-A8E9C7BADC6B},NA,-83.74711909,34.64636679
65,68,13,201,13201,Miller,Miller County,6125,N,N,N,N,N,N,N,Southwest Georgia,181521,283.6260071,MILLER,{8B65AAE7-89E9-4C09-9041-FF0F8C610A6D},NA,-84.73072585,31.16399731
66,69,13,199,13199,Meriwether,Meriwether County,21992,N,N,N,N,Y,N,N,Three Rivers,323414,505.3340149,MERIWETHER,{0C1E48E5-A825-44A8-A87E-909FEA58A2A1},NA,-84.68831588,33.04066224
67,70,13,217,13217,Newton,Newton County,99958,N,N,N,Partial,Y,N,Y,Northeast Georgia,178654,279.1470032,NEWTON,{1F769E87-A151-4C25-A232-00FBB6CBFEED},NA,-83.85019059,33.55505537
68,71,13,205,13205,Mitchell,Mitchell County,23498,N,N,N,N,N,N,N,Southwest Georgia,328781,513.7210083,MITCHELL,{4703A79E-8222-4DCF-BF8B-476DF69F167C},NA,-84.19431285,31.22532559
69,72,13,135,13135,Gwinnett,Gwinnett County,805321,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,279481,436.6889954,GWINNETT,{3BBB29C1-CFA9-4906-B2DA-6D86E4FB8DAD},NA,-84.02363206,33.96173502
70,73,13,133,13133,Greene,Greene County,15994,N,N,N,N,N,N,N,Northeast Georgia,259978,406.2149963,GREENE,{B39D245F-639F-4437-A2A6-2B35C3417444},NA,-83.16665908,33.57879061
71,74,13,261,13261,Sumter,Sumter County,32819,N,N,N,N,N,N,N,River Valley,315235,492.5549927,SUMTER,{F2152F4B-9DA6-4A23-91FF-BDB106343A61},NA,-84.19704545,32.03997531
72,75,13,243,13243,Randolph,Randolph County,7719,N,N,N,N,N,N,N,River Valley,275724,430.8190002,RANDOLPH,{006D74B8-4B64-492A-BAAD-CF923E764E15},NA,-84.75419643,31.76262879
73,76,13,119,13119,Franklin,Franklin County,22084,N,N,N,N,N,N,N,Georgia Mountains,170525,266.4460144,FRANKLIN,{90A13E0D-41EC-437E-B1DF-65E0F66B586A},NA,-83.22917925,34.3754425
74,77,13,235,13235,Pulaski,Pulaski County,12010,N,N,N,N,N,N,N,Middle Georgia,160756,251.1820068,PULASKI,{AA2DAF88-E6AB-4BE1-B531-A7BA55417771},NA,-83.47596814,32.23230731
75,78,13,27,13027,Brooks,Brooks County,16243,N,N,N,N,N,N,N,Southern Georgia,318553,497.7380066,BROOKS,{68A5C241-8D02-41D4-A0E8-B1560DCF0CE2},NA,-83.58021574,30.84197355
76,79,13,55,13055,Chattooga,Chattooga County,26015,N,N,N,N,N,N,N,Northwest Georgia,200695,313.5859985,CHATTOOGA,{DFD7AF90-CB9C-449E-9B69-871235851369},NA,-85.34529711,34.47502596
77,80,13,5,13005,Bacon,Bacon County,11096,N,N,N,N,N,N,N,Southern Georgia,183009,285.9509888,BACON,{86253CB1-B939-4D23-9DFF-2C420FE78199},NA,-82.4526887,31.55368082
78,81,13,287,13287,Turner,Turner County,8930,N,N,N,N,N,N,N,Southern Georgia,185562,289.9410095,TURNER,{756EE73A-9935-47B9-AA23-0E0CA7F9E899},NA,-83.62409685,31.71639076
79,82,13,185,13185,Lowndes,Lowndes County,109233,N,N,N,N,N,N,N,Southern Georgia,326762,510.5660095,LOWNDES,{05D18CAE-4CCE-40B6-8BCA-D76DB368CCAA},NA,-83.26771144,30.8338627
80,83,13,3,13003,Atkinson,Atkinson County,8375,N,N,N,N,N,N,N,Southern Georgia,220539,344.5920105,ATKINSON,{3005BA95-23DA-44BC-B08A-80E02A660277},NA,-82.87999672,31.29711422
81,84,13,281,13281,Towns,Towns County,10471,N,N,N,N,N,N,N,Georgia Mountains,110050,171.9539948,TOWNS,{BAE93DAB-8E71-44DC-A3E0-0BF72F77904E},NA,-83.73728339,34.91665855
82,85,13,251,13251,Screven,Screven County,14593,N,N,N,N,N,N,N,Coastal Regional Commission,420265,656.6640015,SCREVEN,{192A8056-8500-484D-9F1F-FF4C683D6632},NA,-81.61193792,32.75059294
83,86,13,285,13285,Troup,Troup County,67044,N,N,N,N,N,N,N,Three Rivers,285404,445.9429932,TROUP,{508E597B-8439-4F96-BA8E-4B5F018CB3C0},NA,-85.0283412,33.03351663
84,87,13,175,13175,Laurens,Laurens County,48434,N,N,N,N,N,N,N,Heart of Georgia Altamaha,523893,818.5819702,LAURENS,{C58FE63F-0E74-4E02-95D0-609CF2740D8C},NA,-82.9222421,32.46366281
85,88,13,111,13111,Fannin,Fannin County,23682,N,N,N,N,N,N,N,Northwest Georgia,250807,391.8859863,FANNIN,{DDA9CEBF-AC90-491D-A59C-CF6626051D43},NA,-84.31982958,34.86413107
86,89,13,275,13275,Thomas,Thomas County,44720,N,N,N,N,N,N,N,Southwest Georgia,353353,552.1140137,THOMAS,{95B6C347-3BCE-472D-B48C-F87673E7435E},NA,-83.91931733,30.86368736
87,90,13,121,13121,Fulton,Fulton County,920581,N,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,341906,534.2290039,FULTON,{44A3942A-9608-4E68-A927-A38721FF266D},NA,-84.4670226,33.7902587
88,91,13,43,13043,Candler,Candler County,10998,N,N,N,N,N,N,N,Heart of Georgia Altamaha,159389,249.0449982,CANDLER,{A1003CD4-E916-4F58-A82C-9D91BC643391},NA,-82.07367626,32.40344901
89,92,13,37,13037,Calhoun,Calhoun County,6694,N,N,N,N,N,N,N,Southwest Georgia,181462,283.5339966,CALHOUN,{224CCDA8-41B9-40B9-8444-A0F5458DFD5C},NA,-84.62451185,31.52920322
90,93,13,7,13007,Baker,Baker County,3451,N,N,N,N,N,N,N,Southwest Georgia,223407,349.0740051,BAKER,{58F5A8F1-0D97-4CEA-A1BC-A17B637A01CD},NA,-84.44467358,31.32618983
91,94,13,181,13181,Lincoln,Lincoln County,7996,N,N,N,N,N,N,N,Central Savannah River Area,164740,257.4060059,LINCOLN,{03E63D7A-A977-42ED-B19E-F1E099E4580B},NA,-82.45121639,33.79366611
92,95,13,81,13081,Crisp,Crisp County,23439,N,N,N,N,N,N,N,River Valley,179779,280.9039917,CRISP,{3B14D541-3E98-43CD-9E91-18177FD28631},NA,-83.76810792,31.92293808
93,96,13,153,13153,Houston,Houston County,139900,N,N,N,N,N,N,N,Middle Georgia,243113,379.8649902,HOUSTON,{5A48AFDF-AB1F-4894-AE69-8F918A0F3BDE},NA,-83.66624649,32.4590133
94,97,13,227,13227,Pickens,Pickens County,29431,N,N,N,N,Y,N,N,Northwest Georgia,148909,232.6699982,PICKENS,{A1F6DFDD-7168-4BF9-A01F-215DCC1E865D},NA,-84.46564343,34.46432631
95,98,13,307,13307,Webster,Webster County,2799,N,N,N,N,N,N,N,River Valley,134546,210.227005,WEBSTER,{5DFC00B1-BAD5-4AEA-88BD-9FD653AFAE28},NA,-84.5510568,32.04665484
96,99,13,305,13305,Wayne,Wayne County,30099,N,N,N,N,N,N,N,Heart of Georgia Altamaha,415614,649.3969727,WAYNE,{11969B4A-2AFE-4932-AADB-7C59856DFD3E},NA,-81.91676224,31.55143951
97,100,13,103,13103,Effingham,Effingham County,52250,N,N,N,N,N,N,N,Coastal Regional Commission,309552,483.6749878,EFFINGHAM,{7A882334-7BCB-42B3-A580-4F946FA096E1},NA,-81.34134301,32.36731621
98,102,13,271,13271,Telfair,Telfair County,16500,N,N,N,N,N,N,N,Heart of Georgia Altamaha,284203,444.0669861,TELFAIR,{55B32696-DA1F-4779-9509-775FBCE03593},NA,-82.93899122,31.92980706
99,103,13,221,13221,Oglethorpe,Oglethorpe County,14899,N,N,N,N,N,N,N,Northeast Georgia,282918,442.0589905,OGLETHORPE,{8DDF8E69-3F25-4805-97B0-8661545E8CCD},NA,-83.0807071,33.8806545
100,104,13,303,13303,Washington,Washington County,21187,N,N,N,N,N,N,N,Central Savannah River Area,438077,684.4959717,WASHINGTON,{4CADD5B1-A996-4373-9943-1A69445C1175},NA,-82.79590287,32.96954206
101,105,13,21,13021,Bibb,Bibb County,155547,N,N,N,N,N,N,N,Middle Georgia,163409,255.326004,BIBB,{8B314E60-365A-4E45-BC35-BE723D7DBFDD},NA,-83.69776189,32.80659172
102,107,13,91,13091,Dodge,Dodge County,21796,N,N,N,N,N,N,N,Heart of Georgia Altamaha,321998,503.1220093,DODGE,{2B76B73F-BE10-467B-9F6A-BA2124AB2611},NA,-83.16840271,32.1721891
103,108,13,265,13265,Taliaferro,Taliaferro County,1717,N,N,N,N,N,N,N,Central Savannah River Area,125041,195.3769989,TALIAFERRO,{C5790EB2-5AA4-423E-B967-929009DEBC7F},NA,-82.87876828,33.56609717
104,109,13,87,13087,Decatur,Decatur County,27842,N,N,N,N,N,N,N,Southwest Georgia,398763,623.0670166,DECATUR,{FF2DFAA5-67FF-42B1-979F-51CC7515DC0F},NA,-84.57907427,30.87834993
105,110,13,187,13187,Lumpkin,Lumpkin County,29966,N,N,N,N,N,N,N,Georgia Mountains,181850,284.1409912,LUMPKIN,{D12A86E2-69BF-46F8-AAFF-519B92C808B0},NA,-84.00265435,34.57219253
106,111,13,47,13047,Catoosa,Catoosa County,63942,N,N,N,N,N,N,N,Northwest Georgia,103974,162.4589996,CATOOSA,{633200AA-0748-4ED4-BC90-1FFF0337287B},NA,-85.13825143,34.90366404
107,112,13,31,13031,Bulloch,Bulloch County,70217,N,N,N,N,N,N,N,Coastal Regional Commission,441197,689.3709717,BULLOCH,{5CFE37C0-CC59-410B-984E-425F2ADCE59D},NA,-81.74318518,32.39682021
108,113,13,165,13165,Jenkins,Jenkins County,8340,N,N,N,N,N,N,N,Central Savannah River Area,225774,352.7720032,JENKINS,{533801E5-30B7-4F8D-844B-CCA7B97FC3B8},NA,-81.96353554,32.79247737
109,114,13,141,13141,Hancock,Hancock County,9429,N,N,N,N,N,N,N,Central Savannah River Area,306383,478.7229919,HANCOCK,{C780F6D6-D03D-401B-961F-941F421473AA},NA,-83.00100181,33.27025029
110,115,13,293,13293,Upson,Upson County,27153,N,N,N,N,N,N,N,Three Rivers,209593,327.4890137,UPSON,{AC01E945-D8B9-4A65-81C9-5D7981CB6E88},NA,-84.29934767,32.88127631
111,116,13,95,13095,Dougherty,Dougherty County,94565,N,N,N,N,N,N,N,Southwest Georgia,214122,334.5660095,DOUGHERTY,{7E027852-CB83-4163-9093-E07B845D73AE},NA,-84.21626022,31.53339633
112,117,13,215,13215,Muscogee,Muscogee County,189885,N,N,N,N,N,N,N,River Valley,141431,220.9859924,MUSCOGEE,{FA2E5E90-DF78-4059-B9F0-393C463D63B7},NA,-84.87704534,32.50996764
113,118,13,61,13061,Clay,Clay County,3183,N,N,N,N,N,N,N,River Valley,139024,217.2250061,CLAY,{7598358A-F893-4408-9762-6E3AF3BC9A49},NA,-84.98010721,31.6262815
114,119,13,197,13197,Marion,Marion County,8742,N,N,N,N,N,N,N,River Valley,235146,367.4159851,MARION,{2FE1444A-0604-4091-A436-99B24025F20F},NA,-84.52464205,32.35338431
115,120,13,97,13097,Douglas,Douglas County,132403,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,128641,201.0010071,DOUGLAS,{3429ADB5-8FED-490F-AFFD-F56DE8AF28B8},NA,-84.76793082,33.70182791
116,121,13,77,13077,Coweta,Coweta County,127317,N,N,Y,Y,Y,Y,Y,Three Rivers,285287,445.7609863,COWETA,{A5D715F1-B2A9-4EDB-AFAA-FFC194FC6311},NA,-84.76337023,33.35346272
117,122,13,259,13259,Stewart,Stewart County,6058,N,N,N,N,N,N,N,River Valley,296681,463.5650024,STEWART,{337304A8-5C63-41D6-9A8E-245BC66F83BF},NA,-84.83520675,32.07846835
118,123,13,149,13149,Heard,Heard County,11834,N,N,N,N,Y,N,N,Three Rivers,192700,301.0929871,HEARD,{A4F8FA00-665E-4449-87E5-61E444760A28},NA,-85.12827476,33.29703469
119,124,13,319,13319,Wilkinson,Wilkinson County,9563,N,N,N,N,N,N,N,Middle Georgia,289252,451.9559937,WILKINSON,{5705A98C-D403-4C10-850C-08F8E6D3D1CB},NA,-83.17125286,32.80241179
120,125,13,309,13309,Wheeler,Wheeler County,7421,N,N,N,N,N,N,N,Heart of Georgia Altamaha,192221,300.3450012,WHEELER,{2D08C461-BD1B-4DEF-8D12-ACE43EDE812A},NA,-82.72459692,32.11707139
121,126,13,191,13191,McIntosh,McIntosh County,14333,N,N,N,N,N,N,N,Coastal Regional Commission,367856,574.7750244,MCINTOSH,{C629F784-D328-46B5-8E5E-B98A2071CF9B},NA,-81.37556959,31.48381224
122,127,13,321,13321,Worth,Worth County,21679,N,N,N,N,N,N,N,Southwest Georgia,367777,574.6519775,WORTH,{D6CF35B2-3C1E-4ACD-898E-DE3D7D7E011D},NA,-83.85087962,31.55151765
123,128,13,35,13035,Butts,Butts County,23655,N,N,N,N,Y,N,N,Three Rivers,120323,188.0050049,BUTTS,{BC658D13-5EB1-42E5-B457-F24A504FCDD0},NA,-83.95717353,33.28785709
124,129,13,159,13159,Jasper,Jasper County,13900,N,N,N,N,Y,N,N,Northeast Georgia,238981,373.4070129,JASPER,{2927FA68-4F29-4DCC-B55C-7FE229551690},NA,-83.68809354,33.31643997
125,130,13,193,13193,Macon,Macon County,14740,N,N,N,N,N,N,N,River Valley,259783,405.9110107,MACON,{87504DF1-CF95-4BDD-A0A3-38044DEA4314},NA,-84.04248366,32.35839541
126,131,13,145,13145,Harris,Harris County,32024,N,N,N,N,N,N,N,River Valley,302667,472.9179993,HARRIS,{A388E60C-9DEC-4367-B662-CFDC2645ECFB},NA,-84.90899238,32.73601038
