	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS2012_TTL	state	relevant_naics	estab_agg	emp_agg	payann_agg	emp_api	payann_api	estab_api
82	49	999	Statewide	33	Foundries	49	3315	24.8	672.4	30119.800000000007	1003.6	46747.6	22.4
83	49	999	Statewide	33	Hardware manufacturing	49	3325	4.0	0.0	0.0	12.2	1105.4	3.6
84	49	999	Statewide	33	Household and institutional furniture and kitchen cabinet manufacturing	49	3371	219.8	2807.4	106446.4	4178.0	152120.8	217.0
85	49	999	Statewide	33	Household appliance manufacturing	49	3352	4.0	0.0	0.0	0.0	0.0	3.2
86	49	999	Statewide	33	Industrial machinery manufacturing	49	3332	20.2	117.4	6767.2	676.2	36068.6	19.6
87	49	999	Statewide	33	Iron and steel mills and ferroalloy manufacturing	49	3311	6.5	0.0	0.0	0.0	0.0	4.0
88	49	999	Statewide	33	Machine shops; turned product; and screw, nut, and bolt manufacturing	49	3327	228.2	2557.0	121961.6	3008.8	145872.0	225.4
89	49	999	Statewide	33	Manufacturing and reproducing magnetic and optical media	49	3346	9.8	59.0	2243.0	20.4	750.0	9.4
90	49	999	Statewide	33	Medical equipment and supplies manufacturing	49	3391	209.6	7655.399999999999	439147.4	8107.6	457085.6	208.6
91	49	999	Statewide	33	Metalworking machinery manufacturing	49	3335	43.0	175.59999999999997	7563.2	411.2	18387.0	41.2
92	49	999	Statewide	33	Motor vehicle body and trailer manufacturing	49	3362	15.800000000000002	99.0	3935.0	1209.8	50821.8	15.4
93	49	999	Statewide	33	Motor vehicle parts manufacturing	49	3363	46.8	396.0	15648.8	3681.2	197773.8	44.8
94	49	999	Statewide	33	Navigational, measuring, electromedical, and control instruments manufacturing	49	3345	59.8	3234.4	292878.4	6847.8	573286.2	57.6
95	49	999	Statewide	33	Nonferrous metal (except aluminum) production and processing	49	3314	20.8	252.0	18735.2	1930.0	125806.4	19.2
96	49	999	Statewide	33	Office furniture (including fixtures) manufacturing	49	3372	46.8	634.6	31868.8	813.0	35603.4	45.4
97	49	999	Statewide	33	Other electrical equipment and component manufacturing	49	3359	15.2	748.6	48552.6	1140.2	69715.4	14.6
98	49	999	Statewide	33	Other fabricated metal product manufacturing	49	3329	97.2	2235.8	127914.39999999998	2767.2	134788.6	94.4
99	49	999	Statewide	33	Other furniture related product manufacturing	49	3379	13.0	617.6	24014.6	825.8	31259.0	13.0
100	49	999	Statewide	33	Other general purpose machinery manufacturing	49	3339	52.66666666666667	1748.2000000000005	111675.4	2264.0	141989.0	51.0
101	49	999	Statewide	33	Other miscellaneous manufacturing	49	3399	230.8	4932.0	239271.00000000003	6329.4	250127.0	228.2
102	49	999	Statewide	33	Other transportation equipment manufacturing	49	3369	17.85	87.0	5367.4	161.4	8654.4	15.2
103	49	999	Statewide	33	Railroad rolling stock manufacturing	49	3365	2.0	0.0	0.0	0.0	0.0	1.2
104	49	999	Statewide	33	Semiconductor and other electronic component manufacturing	49	3344	37.2	1069.4	60672.8	3684.8	239198.4	37.2
105	49	999	Statewide	33	Ship and boat building	49	3366	5.0	0.0	0.0	24.8	975.4	3.0
106	49	999	Statewide	33	Spring and wire product manufacturing	49	3326	7.8	6.2	499.2	63.0	2666.4	6.2
107	49	999	Statewide	33	Steel product manufacturing from purchased steel	49	3312	10.2	4.0	72.6	35.0	1504.0	9.4
108	49	999	Statewide	33	Ventilation, heating, air-conditioning, and commercial refrigeration equipment manufacturing	49	3334	10.8	231.4	7664.4	355.6	11253.8	10.8
109	49	999	Statewide	42	Apparel, piece goods, and notions merchant wholesalers	49	4243	77.2	781.4000000000002	45079.0	862.0	47297.2	77.0
110	49	999	Statewide	42	Beer, wine, and distilled alcoholic beverage merchant wholesalers	49	4248	22.0	447.6	18722.4	744.0	31442.8	21.8
111	49	999	Statewide	42	Chemical and allied products merchant wholesalers	49	4246	104.0	998.6	63401.59999999999	1232.0	78508.4	110.6
112	49	999	Statewide	42	Drugs and druggists' sundries merchant wholesalers	49	4242	138.6	3521.8	241166.6	4959.2	378688.0	147.4
113	49	999	Statewide	42	Farm product raw material merchant wholesalers	49	4245	16.799999999999994	3.0	167.8	55.8	2373.8	15.8
114	49	999	Statewide	42	Furniture and home furnishing merchant wholesalers	49	4232	99.53333333333336	1236.0	52817.19999999999	1465.8	62507.0	101.0
115	49	999	Statewide	42	Grocery and related product merchant wholesalers	49	4244	239.4	6362.199999999999	284675.2	6839.2	303854.0	244.4
116	49	999	Statewide	42	Hardware, plumbing and heating equipment and supplies merchant wholesalers	49	4237	183.8	2182.0	143929.99999999994	2314.6	146522.4	183.2
117	49	999	Statewide	42	Household appliances and electrical and electronic goods merchant wholesalers	49	4236	262.6	2474.8	251779.8	2762.6	278957.6	270.6
118	49	999	Statewide	42	Lumber and other construction materials merchant wholesalers	49	4233	174.2	1857.4	97187.2	2000.6	104255.8	175.6
119	49	999	Statewide	42	Machinery, equipment, and supplies merchant wholesalers	49	4238	521.4	7137.999999999999	455371.4000000001	7359.0	466272.4	527.8
120	49	999	Statewide	42	Metal and mineral (except petroleum) merchant wholesalers	49	4235	89.2	1317.7999999999995	76005.79999999999	1447.8	78080.0	89.6
121	49	999	Statewide	42	Miscellaneous durable goods merchant wholesalers	49	4239	349.6	4331.0	228394.8	4758.2	242367.2	349.8
122	49	999	Statewide	42	Miscellaneous nondurable goods merchant wholesalers	49	4249	202.0	2092.0000000000005	88995.4	2241.8	92877.2	200.2
123	49	999	Statewide	42	Motor vehicle and motor vehicle parts and supplies merchant wholesalers	49	4231	238.0	3855.2	192991.0	3922.6	195209.6	236.2
124	49	999	Statewide	42	Paper and paper product merchant wholesalers	49	4241	73.8	1248.2	68772.4	1408.0	76664.4	76.2
125	49	999	Statewide	42	Petroleum and petroleum products merchant wholesalers	49	4247	56.99999999999999	576.2	32459.0	791.2	43247.4	56.8
126	49	999	Statewide	42	Professional and commercial equipment and supplies merchant wholesalers	49	4234	324.8	5474.2	454623.4000000001	5924.2	505699.6	346.4
127	49	999	Statewide	42	Wholesale electronic markets and agents and brokers	49	4251	475.39999999999986	2277.600000000001	104065.4	2561.6	108039.4	472.8
128	49	999	Statewide	44	Automobile dealers	49	4411	455.1	10316.0	505916.8000000001	10571.6	514788.6	453.8
129	49	999	Statewide	44	Automotive parts, accessories, and tire stores	49	4413	553.3999999999999	5270.2	163992.80000000002	5396.6	167259.2	553.4
130	49	999	Statewide	44	Beer, wine, and liquor stores	49	4453	56.8	56.9	870.95	103.0	1579.0	56.0
131	49	999	Statewide	44	Building material and supplies dealers	49	4441	562.0000000000001	10282.6	331086.2	10639.6	336611.4	561.6
132	49	999	Statewide	44	Clothing stores	49	4481	875.0000000000001	11468.4	167691.0	11533.2	168472.2	874.0
133	49	999	Statewide	44	Electronics and appliance stores	49	4431	423.8	4012.2	97804.8	4186.2	101918.2	422.0
134	49	999	Statewide	44	Furniture stores	49	4421	194.2	2655.4	97295.2	2887.6	103276.0	192.4
135	49	999	Statewide	44	Gasoline stations	49	4471	818.3000000000002	8475.600000000002	154020.40000000002	8830.6	154694.2	818.0
136	49	999	Statewide	44	Grocery stores	49	4451	462.39999999999986	19993.0	442287.79999999993	21059.4	460643.2	462.4
137	49	999	Statewide	44	Health and personal care stores	49	4461	662.7	6084.75	175057.15	6295.0	180934.2	661.4
138	49	999	Statewide	44	Home furnishings stores	49	4422	288.1	2137.2000000000007	52573.2	2184.0	53317.2	285.0
139	49	999	Statewide	44	Jewelry, luggage, and leather goods stores	49	4483	153.20000000000005	903.8	26984.6	971.0	27653.8	151.6
140	49	999	Statewide	44	Lawn and garden equipment and supplies stores	49	4442	130.8	1401.8	34940.6	1656.0	39478.4	130.0
141	49	999	Statewide	44	Other motor vehicle dealers	49	4412	146.0	1235.4	56339.59999999999	1499.4	63018.4	146.0
142	49	999	Statewide	44	Shoe stores	49	4482	192.6	1230.8	20923.800000000007	1391.2	21712.6	192.6
143	49	999	Statewide	44	Specialty food stores	49	4452	166.0	1126.4	16856.0	1386.8	20739.6	163.4
144	49	999	Statewide	45	Book stores and news dealers	49	4512	98.6	357.6	5672.8	412.8	15486.8	97.8
145	49	999	Statewide	45	Department stores	49	4521	74.6	5760.8	103934.2	5995.4	107660.2	72.0
146	49	999	Statewide	45	Direct selling establishments	49	4543	737.25	3228.8	139175.19999999998	3433.2	142596.4	735.2
147	49	999	Statewide	45	Electronic shopping and mail-order houses	49	4541	650.8333333333333	7263.2	367776.8	8155.4	397747.2	649.6
148	49	999	Statewide	45	Florists	49	4531	93.70000000000002	391.6	6310.800000000001	484.8	6903.8	90.8
149	49	999	Statewide	45	Office supplies, stationery, and gift stores	49	4532	260.6666666666667	1887.2	33784.60000000001	2018.8	35306.2	260.0
150	49	999	Statewide	45	Other general merchandise stores	49	4529	258.8	16777.0	460280.79999999993	21464.0	546846.2	257.6
151	49	999	Statewide	45	Other miscellaneous store retailers	49	4539	394.3	2225.0	54674.20000000001	2320.8	55379.8	391.4
152	49	999	Statewide	45	Sporting goods, hobby, and musical instrument stores	49	4511	545.4	6722.6	111962.80000000002	6855.8	113821.2	544.8
153	49	999	Statewide	45	Used merchandise stores	49	4533	110.35000000000002	994.0	15703.600000000002	1128.8	17470.4	107.8
154	49	999	Statewide	45	Vending machine operators	49	4542	34.7	146.6	5198.4000000000015	188.6	6096.0	32.6
155	49	999	Statewide	48	Charter bus industry	49	4855	8.6	207.6	5810.6	217.4	6028.6	7.8
156	49	999	Statewide	48	Deep sea, coastal, and great lakes water transportation	49	4831	3.5	0.0	0.0	0.0	0.0	1.25
157	49	999	Statewide	48	Freight transportation arrangement	49	4885	139.4	1054.4	54940.0	1215.4	60868.2	139.4
158	49	999	Statewide	48	General freight trucking	49	4841	889.4	11562.2	527552.0000000001	11766.4	532490.6	890.0
159	49	999	Statewide	48	Inland water transportation	49	4832	4.75	0.0	0.0	0.0	119.2	2.8
160	49	999	Statewide	48	Interurban and rural bus transportation	49	4852	2.0	0.0	0.0	0.0	0.0	1.0
161	49	999	Statewide	48	Nonscheduled air transportation	49	4812	27.73333333333333	77.0	6172.200000000002	182.4	11495.8	24.2
162	49	999	Statewide	48	Other pipeline transportation	49	4869	1.0	0.0	0.0	0.0	0.0	1.2
163	49	999	Statewide	48	Other support activities for transportation	49	4889	24.0	85.4	2157.8	143.6	3134.0	21.8
164	49	999	Statewide	48	Other transit and ground passenger transportation	49	4859	37.45	358.9000000000001	6269.6	414.4	6985.6	33.6
165	49	999	Statewide	48	Pipeline transportation of crude oil	49	4861	7.0	0.0	0.0	22.6	2388.8	6.4
166	49	999	Statewide	48	Pipeline transportation of natural gas	49	4862	14.0	164.20000000000005	19889.8	267.4	30979.2	14.4
167	49	999	Statewide	48	Scenic and sightseeing transportation, land	49	4871	10.666666666666668	0.0	0.0	59.8	775.6	9.0
168	49	999	Statewide	48	Scenic and sightseeing transportation, other	49	4879	6.0	0.0	0.0	2.8	102.6	2.8
169	49	999	Statewide	48	Scenic and sightseeing transportation, water	49	4872	4.0	0.0	0.0	3.6	171.8	2.2
170	49	999	Statewide	48	Scheduled air transportation	49	4811	17.6	6850.0	375753.4	7587.4	417829.0	15.4
171	49	999	Statewide	48	School and employee bus transportation	49	4854	6.1	0.0	0.0	114.8	1492.8	5.6
172	49	999	Statewide	48	Specialized freight trucking	49	4842	558.4499999999998	8740.400000000001	458509.99999999994	11994.0	589748.6	558.6
173	49	999	Statewide	48	Support activities for air transportation	49	4881	53.00000000000001	1376.1999999999996	31547.4	2213.6	69556.2	52.8
174	49	999	Statewide	48	Support activities for rail transportation	49	4882	17.8	132.0	7131.4	227.0	9886.6	17.8
175	49	999	Statewide	48	Support activities for road transportation	49	4884	113.8	389.0	11935.0	636.4	14055.2	110.0
176	49	999	Statewide	48	Support activities for water transportation	49	4883	2.0	0.0	0.0	0.0	0.0	2.0
177	49	999	Statewide	48	Taxi and limousine service	49	4853	34.0	160.20000000000005	3809.0	519.4	8520.2	32.6
178	49	999	Statewide	48	Urban transit systems	49	4851	6.4	0.0	0.0	49.0	2079.2	4.8
179	49	999	Statewide	49	Couriers and express delivery services	49	4921	110.8	4699.799999999998	177785.8	5563.6	204308.2	110.4
180	49	999	Statewide	49	Local messengers and local delivery	49	4922	39.85	179.8	4807.5999999999985	239.2	5653.6	38.2
181	49	999	Statewide	49	Warehousing and storage	49	4931	141.8	5297.8	214982.2	7421.6	299216.6	140.2
182	49	999	Statewide	51	Cable and other subscription programming	49	5152	6.8	1.4	47.4	2.2	97.4	4.6
183	49	999	Statewide	51	Data processing, hosting, and related services	49	5182	202.79999999999995	8673.0	510109.4	8902.2	520040.4	204.4
184	49	999	Statewide	51	Motion picture and video industries	49	5121	263.4	5612.8	114773.2	6017.4	117408.0	262.8
185	49	999	Statewide	51	Newspaper, periodical, book, and directory publishers	49	5111	126.2	1536.8000000000004	65751.4	2194.4	85781.8	127.8
186	49	999	Statewide	51	Other information services	49	5191	141.8	1323.2	105742.8	974.6	84048.6	141.2
187	49	999	Statewide	51	Other telecommunications	49	5179	75.93333333333334	461.4	31816.200000000004	782.2	51158.6	73.2
188	49	999	Statewide	51	Radio and television broadcasting	49	5151	55.6	1431.4	77684.0	1577.6	81926.4	55.6
189	49	999	Statewide	51	Satellite telecommunications	49	5174	8.85	1.6	106.6	23.4	1221.0	8.0
190	49	999	Statewide	51	Software publishers	49	5112	175.6	10018.2	1040563.0	10276.4	1062705.4	187.0
191	49	999	Statewide	51	Sound recording industries	49	5122	34.2	53.6	3039.4	97.6	4589.0	32.4
192	49	999	Statewide	51	Wired telecommunications carriers	49	5171	230.2	4925.8	354539.00000000006	6061.8	400377.0	234.6
193	49	999	Statewide	51	Wireless telecommunications carriers (except satellite)	49	5172	103.29999999999998	1101.6	63994.4	1030.6	82623.0	103.2
194	49	999	Statewide	52	Activities related to credit intermediation	49	5223	439.4	7883.0	389433.4	8409.6	420813.0	445.4
195	49	999	Statewide	52	Agencies, brokerages, and other insurance related activities	49	5242	1711.1999999999996	9407.6	518881.8	9799.8	534685.4	1719.8
196	49	999	Statewide	52	Depository credit intermediation	49	5221	1056.4	16696.800000000007	909137.0	16918.0	918923.4	1063.4
197	49	999	Statewide	52	Insurance carriers	49	5241	272.2	5614.4000000000015	374890.4	6501.2	441591.4	305.8
198	49	999	Statewide	52	Monetary authorities - central bank	49	5211	1.0	0.0	0.0	0.0	0.0	1.0
199	49	999	Statewide	52	Nondepository credit intermediation	49	5222	515.6	9393.4	723096.6	10461.8	782705.8	526.6
200	49	999	Statewide	52	Other financial investment activities	49	5239	610.9499999999998	2006.4	253092.20000000004	2860.0	324022.2	615.6
201	49	999	Statewide	52	Other investment pools and funds	49	5259	18.0	11.8	1185.2	13.2	1692.0	16.0
202	49	999	Statewide	52	Securities and commodity contracts intermediation and brokerage	49	5231	331.2000000000001	4265.4000000000015	383698.4	4500.8	400808.4	336.6
203	49	999	Statewide	53	Activities related to real estate	49	5313	1357.8	7522.799999999997	298923.4	7716.2	300063.0	1359.2
204	49	999	Statewide	53	Automotive equipment rental and leasing	49	5321	131.65	1191.4	42722.0	1252.4	43999.6	129.6
205	49	999	Statewide	53	Commercial and industrial machinery and equipment rental and leasing	49	5324	164.55	1309.8000000000004	87051.4	1424.2	90270.0	162.2
206	49	999	Statewide	53	Consumer goods rental	49	5322	175.23333333333335	1222.2666666666667	38068.33333333334	1348.2	39796.6	173.4
207	49	999	Statewide	53	General rental centers	49	5323	40.2	147.20000000000005	6054.200000000002	242.4	8683.0	37.4
208	49	999	Statewide	53	Lessors of nonfinancial intangible assets (except copyrighted works)	49	5331	34.4	298.8	17933.800000000007	308.6	18688.6	31.2
209	49	999	Statewide	53	Lessors of real estate	49	5311	873.6500000000002	3405.0	113017.8	3597.8	115723.6	871.0
210	49	999	Statewide	53	Offices of real estate agents and brokers	49	5312	2096.2	2823.8	152486.0	3407.0	153310.6	2096.4
211	49	999	Statewide	54	Accounting, tax preparation, bookkeeping, and payroll services	49	5412	1388.6	12268.2	504149.0	18835.2	611297.6	1397.2
212	49	999	Statewide	54	Advertising, public relations, and related services	49	5418	432.6	3394.6	164367.6	5314.6	212713.8	432.2
213	49	999	Statewide	54	Architectural, engineering, and related services	49	5413	1239.3333333333333	11128.000000000002	756902.4	11998.0	804391.2	1245.0
214	49	999	Statewide	54	Computer systems design and related services	49	5415	1388.1999999999996	13968.8	978449.6	14450.8	1009377.8	1412.4
215	49	999	Statewide	54	Legal services	49	5411	1484.4	9687.8	704873.9999999999	9789.6	706354.2	1483.6
216	49	999	Statewide	54	Management, scientific, and technical consulting services	49	5416	2458.800000000001	10952.6	562069.8	11846.2	578186.0	2464.6
217	49	999	Statewide	54	Other professional, scientific, and technical services	49	5419	739.8	8101.799999999998	348731.0	10337.6	359639.2	738.6
218	49	999	Statewide	54	Scientific research and development services	49	5417	223.8	3009.0	230957.2	3482.2	262451.2	225.8
219	49	999	Statewide	54	Specialized design services	49	5414	381.7000000000001	917.1999999999997	39729.6	1013.8	40158.0	379.0
220	49	999	Statewide	55	Management of companies and enterprises	49	5511	476.2	21484.2	1875830.4	21991.2	1903367.8	480.2
221	49	999	Statewide	56	Business support services	49	5614	462.9333333333333	19393.2	548719.6	20548.8	570531.4	464.0
222	49	999	Statewide	56	Employment services	49	5613	398.80000000000007	21175.6	677967.3999999999	65331.6	2228696.0	446.0
223	49	999	Statewide	56	Facilities support services	49	5612	31.16666666666667	411.8	15023.4	509.4	18137.4	29.6
224	49	999	Statewide	56	Investigation and security services	49	5616	228.33333333333337	6548.0	231219.2	8645.6	314382.0	228.2
225	49	999	Statewide	56	Office administrative services	49	5611	480.6833333333333	4560.549999999998	217074.65	4878.6	227892.2	480.0
226	49	999	Statewide	56	Other support services	49	5619	139.0	1800.6	80489.0	2364.4	91284.8	138.8
227	49	999	Statewide	56	Remediation and other waste management services	49	5629	76.2	811.4000000000002	34236.80000000002	921.6	37712.6	74.6
228	49	999	Statewide	56	Services to buildings and dwellings	49	5617	1976.8	13414.2	314446.0000000001	13591.6	317529.2	1977.8
